Model,beforeSize,currentSize,Waist,Hips,Leg,Shape,Other,Time,Notes
Saphiro,null,5,78,112,0,,,,
Saphiro,null,5,64,112,0,,,,
Saphiro,null,5,74,113,0,,,,
Saphiro,null,5,77,110,0,,,,
Saphiro,null,5,65,102,0,,,,
Saphiro,null,5,74,107,0,,,,
Saphiro,null,5,75,112,0,,,,
Saphiro,null,5,71,109,0,,,,
Saphiro,null,5,75,106,0,,,,
Saphiro,null,5,71,104,0,,,,
Saphiro,null,5,77,111,0,,,,
Saphiro,null,5,72,103,0,,,,
Saphiro,null,5,70,101,0,,,,
Saphiro,null,5,64,107,0,,,,
Saphiro,null,5,72,105,0,,,,
Saphiro,null,5,66,113,0,,,,
Saphiro,null,5,71,110,0,,,,
Saphiro,null,5,64,113,0,,,,
Saphiro,null,5,64,107,0,,,,
Saphiro,null,5,76,113,0,,,,
Saphiro,null,5,73,113,0,,,,
Saphiro,null,5,68,110,0,,,,
Saphiro,null,5,65,110,0,,,,
Saphiro,null,5,77,112,0,,,,
Saphiro,null,6,75,115,0,,,,
Saphiro,null,6,66,106,0,,,,
Saphiro,null,6,65,114,0,,,,
Saphiro,null,6,73,104,0,,,,
Saphiro,null,6,66,113,0,,,,
Saphiro,null,6,72,106,0,,,,
Saphiro,null,6,67,109,0,,,,
Saphiro,null,6,73,105,0,,,,
Saphiro,null,6,74,111,0,,,,
Saphiro,null,6,66,114,0,,,,
Saphiro,null,6,71,109,0,,,,
Saphiro,null,6,65,105,0,,,,
Saphiro,null,6,76,112,0,,,,
Saphiro,null,6,73,113,0,,,,
Saphiro,null,6,79,114,0,,,,
Saphiro,null,6,73,105,0,,,,
Saphiro,null,6,66,106,0,,,,
Saphiro,null,6,77,113,0,,,,
Saphiro,null,6,75,110,0,,,,
Saphiro,null,6,74,114,0,,,,
Saphiro,null,6,77,110,0,,,,
Saphiro,null,6,78,113,0,,,,
Saphiro,null,6,79,110,0,,,,
Saphiro,null,6,68,106,0,,,,
Saphiro,null,6,79,108,0,,,,
Saphiro,null,7,71,106,0,,,,
Saphiro,null,7,74,102,0,,,,
Saphiro,null,7,74,113,0,,,,
Saphiro,null,7,87,112,0,,,,
Saphiro,null,7,72,102,0,,,,
Saphiro,null,7,80,102,0,,,,
Saphiro,null,7,72,108,0,,,,
Saphiro,null,7,75,103,0,,,,
Saphiro,null,7,73,101,0,,,,
Saphiro,null,7,74,104,0,,,,
Saphiro,null,7,70,102,0,,,,
Saphiro,null,7,72,107,0,,,,
Saphiro,null,7,79,113,0,,,,
Saphiro,null,7,89,108,0,,,,
Saphiro,null,7,90,108,0,,,,
Saphiro,null,7,86,102,0,,,,
Saphiro,null,7,72,105,0,,,,
Saphiro,null,7,89,104,0,,,,
Saphiro,null,7,76,104,0,,,,
Saphiro,null,7,76,106,0,,,,
Saphiro,null,7,85,110,0,,,,
Saphiro,null,7,82,108,0,,,,
Saphiro,null,7,89,104,0,,,,
Saphiro,null,7,83,103,0,,,,
Saphiro,null,7,73,108,0,,,,
Saphiro,null,8,76,111,0,,,,
Saphiro,null,8,81,114,0,,,,
Saphiro,null,8,71,109,0,,,,
Saphiro,null,8,72,108,0,,,,
Saphiro,null,8,88,113,0,,,,
Saphiro,null,8,73,107,0,,,,
Saphiro,null,8,80,110,0,,,,
Saphiro,null,8,89,105,0,,,,
Saphiro,null,8,72,114,0,,,,
Saphiro,null,8,82,114,0,,,,
Saphiro,null,8,89,107,0,,,,
Saphiro,null,8,76,107,0,,,,
Saphiro,null,8,71,104,0,,,,
Saphiro,null,8,73,115,0,,,,
Saphiro,null,8,82,113,0,,,,
Saphiro,null,8,73,105,0,,,,
Saphiro,null,8,71,109,0,,,,
Saphiro,null,8,85,114,0,,,,
Saphiro,null,8,75,107,0,,,,
Saphiro,null,8,79,112,0,,,,
Saphiro,null,8,86,109,0,,,,
Saphiro,null,8,72,104,0,,,,
Saphiro,null,8,90,115,0,,,,
Saphiro,null,8,72,104,0,,,,
Saphiro,null,8,88,109,0,,,,
Saphiro,null,9,75,107,0,,,,
Saphiro,null,9,78,107,0,,,,
Saphiro,null,9,75,119,0,,,,
Saphiro,null,9,85,114,0,,,,
Saphiro,null,9,76,117,0,,,,
Saphiro,null,9,79,118,0,,,,
Saphiro,null,9,74,117,0,,,,
Saphiro,null,9,70,111,0,,,,
Saphiro,null,9,81,109,0,,,,
Saphiro,null,9,81,111,0,,,,
Saphiro,null,9,90,111,0,,,,
Saphiro,null,9,72,115,0,,,,
Saphiro,null,9,89,114,0,,,,
Saphiro,null,9,86,108,0,,,,
Saphiro,null,9,82,120,0,,,,
Saphiro,null,9,78,114,0,,,,
Saphiro,null,9,71,108,0,,,,
Saphiro,null,9,85,113,0,,,,
Saphiro,null,9,70,120,0,,,,
Saphiro,null,9,85,107,0,,,,
Saphiro,null,9,79,117,0,,,,
Saphiro,null,9,80,113,0,,,,
Saphiro,null,9,83,114,0,,,,
Saphiro,null,9,90,121,0,,,,
Saphiro,null,9,75,117,0,,,,
Saphiro,null,10,81,107,0,,,,
Saphiro,null,10,86,110,0,,,,
Saphiro,null,10,76,118,0,,,,
Saphiro,null,10,80,121,0,,,,
Saphiro,null,10,91,121,0,,,,
Saphiro,null,10,78,113,0,,,,
Saphiro,null,10,93,119,0,,,,
Saphiro,null,10,87,116,0,,,,
Saphiro,null,10,82,108,0,,,,
Saphiro,null,10,83,107,0,,,,
Saphiro,null,10,76,112,0,,,,
Saphiro,null,10,78,121,0,,,,
Saphiro,null,10,85,115,0,,,,
Saphiro,null,10,77,108,0,,,,
Saphiro,null,10,83,108,0,,,,
Saphiro,null,10,82,118,0,,,,
Saphiro,null,10,87,119,0,,,,
Saphiro,null,10,81,113,0,,,,
Saphiro,null,10,84,120,0,,,,
Saphiro,null,10,93,107,0,,,,
Saphiro,null,10,84,119,0,,,,
Saphiro,null,10,77,110,0,,,,
Saphiro,null,10,90,109,0,,,,
Saphiro,null,10,85,117,0,,,,
Saphiro,null,10,77,109,0,,,,
Saphiro,null,11,92,108,0,,,,
Saphiro,null,11,89,112,0,,,,
Saphiro,null,11,102,121,0,,,,
Saphiro,null,11,101,118,0,,,,
Saphiro,null,11,95,119,0,,,,
Saphiro,null,11,101,109,0,,,,
Saphiro,null,11,86,118,0,,,,
Saphiro,null,11,90,109,0,,,,
Saphiro,null,11,87,118,0,,,,
Saphiro,null,11,90,109,0,,,,
Saphiro,null,11,86,110,0,,,,
Saphiro,null,11,99,111,0,,,,
Saphiro,null,11,93,115,0,,,,
Saphiro,null,11,93,112,0,,,,
Saphiro,null,11,100,115,0,,,,
Saphiro,null,11,88,110,0,,,,
Saphiro,null,11,90,121,0,,,,
Saphiro,null,11,102,108,0,,,,
Saphiro,null,11,99,118,0,,,,
Saphiro,null,11,92,107,0,,,,
Saphiro,null,11,84,120,0,,,,
Saphiro,null,11,87,109,0,,,,
Saphiro,null,11,91,107,0,,,,
Saphiro,null,11,93,120,0,,,,
Saphiro,null,11,83,110,0,,,,
Saphiro,null,12,101,125,0,,,,
Saphiro,null,12,93,124,0,,,,
Saphiro,null,12,102,124,0,,,,
Saphiro,null,12,108,120,0,,,,
Saphiro,null,12,95,119,0,,,,
Saphiro,null,12,93,120,0,,,,
Saphiro,null,12,98,114,0,,,,
Saphiro,null,12,109,115,0,,,,
Saphiro,null,12,109,123,0,,,,
Saphiro,null,12,107,117,0,,,,
Saphiro,null,12,109,114,0,,,,
Saphiro,null,12,109,121,0,,,,
Saphiro,null,12,103,126,0,,,,
Saphiro,null,12,105,119,0,,,,
Saphiro,null,12,99,123,0,,,,
Saphiro,null,12,101,126,0,,,,
Saphiro,null,12,92,122,0,,,,
Saphiro,null,12,105,124,0,,,,
Saphiro,null,12,107,119,0,,,,
Saphiro,null,12,104,113,0,,,,
Saphiro,null,12,107,125,0,,,,
Saphiro,null,12,110,120,0,,,,
Saphiro,null,12,93,118,0,,,,
Saphiro,null,12,104,120,0,,,,
Saphiro,null,12,106,121,0,,,,
Saphiro,null,13,93,129,0,,,,
Saphiro,null,13,97,120,0,,,,
Saphiro,null,13,100,122,0,,,,
Saphiro,null,13,92,131,0,,,,
Saphiro,null,13,94,118,0,,,,
Saphiro,null,13,113,125,0,,,,
Saphiro,null,13,112,129,0,,,,
Saphiro,null,13,103,121,0,,,,
Saphiro,null,13,107,118,0,,,,
Saphiro,null,13,103,130,0,,,,
Saphiro,null,13,96,131,0,,,,
Saphiro,null,13,98,120,0,,,,
Saphiro,null,13,96,129,0,,,,
Saphiro,null,13,103,129,0,,,,
Saphiro,null,13,103,124,0,,,,
Saphiro,null,13,101,128,0,,,,
Saphiro,null,13,100,118,0,,,,
Saphiro,null,13,102,124,0,,,,
Saphiro,null,13,106,131,0,,,,
Saphiro,null,13,101,123,0,,,,
Saphiro,null,13,108,130,0,,,,
Saphiro,null,13,104,126,0,,,,
Saphiro,null,13,105,118,0,,,,
Saphiro,null,13,93,123,0,,,,
Saphiro,null,13,104,119,0,,,,
Saphiro,null,14,108,119,0,,,,
Saphiro,null,14,117,126,0,,,,
Saphiro,null,14,108,118,0,,,,
Saphiro,null,14,113,122,0,,,,
Saphiro,null,14,118,117,0,,,,
Saphiro,null,14,108,119,0,,,,
Saphiro,null,14,116,120,0,,,,
Saphiro,null,14,111,115,0,,,,
Saphiro,null,14,107,116,0,,,,
Saphiro,null,14,112,114,0,,,,
Saphiro,null,14,118,113,0,,,,
Saphiro,null,14,119,127,0,,,,
Saphiro,null,14,112,127,0,,,,
Saphiro,null,14,109,125,0,,,,
Saphiro,null,14,114,116,0,,,,
Saphiro,null,14,113,117,0,,,,
Saphiro,null,14,114,117,0,,,,
Saphiro,null,14,110,126,0,,,,
Saphiro,null,14,118,120,0,,,,
Saphiro,null,14,114,126,0,,,,
Saphiro,null,14,104,116,0,,,,
Saphiro,null,14,106,126,0,,,,
Saphiro,null,14,119,118,0,,,,
Saphiro,null,14,118,115,0,,,,
Saphiro,null,14,117,120,0,,,,
Saphiro,null,15,107,131,0,,,,
Saphiro,null,15,109,127,0,,,,
Saphiro,null,15,109,123,0,,,,
Saphiro,null,15,115,121,0,,,,
Saphiro,null,15,108,126,0,,,,
Saphiro,null,15,111,124,0,,,,
Saphiro,null,15,105,128,0,,,,
Saphiro,null,15,108,131,0,,,,
Saphiro,null,15,119,119,0,,,,
Saphiro,null,15,104,131,0,,,,
Saphiro,null,15,107,119,0,,,,
Saphiro,null,15,106,121,0,,,,
Saphiro,null,15,116,130,0,,,,
Saphiro,null,15,105,119,0,,,,
Saphiro,null,15,109,127,0,,,,
Saphiro,null,15,120,131,0,,,,
Saphiro,null,15,118,131,0,,,,
Saphiro,null,15,105,130,0,,,,
Saphiro,null,15,115,131,0,,,,
Saphiro,null,15,113,118,0,,,,
Saphiro,null,15,119,125,0,,,,
Saphiro,null,15,104,131,0,,,,
Saphiro,null,15,113,131,0,,,,
Saphiro,null,15,104,119,0,,,,
Saphiro,null,15,114,125,0,,,,
Saphiro,null,16,116,126,0,,,,
Saphiro,null,16,122,138,0,,,,
Saphiro,null,16,128,134,0,,,,
Saphiro,null,16,119,136,0,,,,
Saphiro,null,16,120,127,0,,,,
Saphiro,null,16,122,126,0,,,,
Saphiro,null,16,115,131,0,,,,
Saphiro,null,16,112,131,0,,,,
Saphiro,null,16,121,138,0,,,,
Saphiro,null,16,117,134,0,,,,
Saphiro,null,16,121,134,0,,,,
Saphiro,null,16,126,126,0,,,,
Saphiro,null,16,111,125,0,,,,
Saphiro,null,16,128,127,0,,,,
Saphiro,null,16,112,124,0,,,,
Saphiro,null,16,125,132,0,,,,
Saphiro,null,16,118,124,0,,,,
Saphiro,null,16,127,136,0,,,,
Saphiro,null,16,111,129,0,,,,
Saphiro,null,16,114,136,0,,,,
Saphiro,null,16,123,137,0,,,,
Saphiro,null,16,122,129,0,,,,
Saphiro,null,16,126,129,0,,,,
Saphiro,null,16,119,132,0,,,,
Saphiro,null,16,116,124,0,,,,
Saphiro,null,1,65,96,0,,,,
Saphiro,null,1,69,102,0,,,,
Saphiro,null,1,68,100,0,,,,
Saphiro,null,1,66,100,0,,,,
Saphiro,null,1,68,93,0,,,,
Saphiro,null,1,58,91,0,,,,
Saphiro,null,1,68,102,0,,,,
Saphiro,null,1,74,100,0,,,,
Saphiro,null,1,68,98,0,,,,
Saphiro,null,1,73,98,0,,,,
Saphiro,null,1,60,96,0,,,,
Saphiro,null,1,61,92,0,,,,
Saphiro,null,1,69,92,0,,,,
Saphiro,null,1,69,97,0,,,,
Saphiro,null,1,66,102,0,,,,
Saphiro,null,1,71,98,0,,,,
Saphiro,null,1,68,95,0,,,,
Saphiro,null,1,65,101,0,,,,
Saphiro,null,1,57,103,0,,,,
Saphiro,null,1,63,100,0,,,,
Saphiro,null,1,70,91,0,,,,
Saphiro,null,1,66,91,0,,,,
Saphiro,null,1,58,92,0,,,,
Saphiro,null,1,60,94,0,,,,
Saphiro,null,1,58,97,0,,,,
Saphiro,null,1,62,99,0,,,,
Saphiro,null,1,59,99,0,,,,
Saphiro,null,1,58,95,0,,,,
Saphiro,null,1,65,102,0,,,,
Saphiro,null,1,71,102,0,,,,
Saphiro,null,2,66,97,0,,,,
Saphiro,null,2,60,95,0,,,,
Saphiro,null,2,59,95,0,,,,
Saphiro,null,2,63,97,0,,,,
Saphiro,null,2,75,95,0,,,,
Saphiro,null,2,58,99,0,,,,
Saphiro,null,2,57,100,0,,,,
Saphiro,null,2,66,103,0,,,,
Saphiro,null,2,75,95,0,,,,
Saphiro,null,2,68,103,0,,,,
Saphiro,null,2,74,97,0,,,,
Saphiro,null,2,64,105,0,,,,
Saphiro,null,2,62,99,0,,,,
Saphiro,null,2,61,97,0,,,,
Saphiro,null,2,73,97,0,,,,
Saphiro,null,2,73,100,0,,,,
Saphiro,null,2,65,106,0,,,,
Saphiro,null,2,74,107,0,,,,
Saphiro,null,2,68,107,0,,,,
Saphiro,null,2,70,107,0,,,,
Saphiro,null,2,70,99,0,,,,
Saphiro,null,2,68,97,0,,,,
Saphiro,null,2,57,98,0,,,,
Saphiro,null,2,60,100,0,,,,
Saphiro,null,2,68,97,0,,,,
Saphiro,null,2,57,98,0,,,,
Saphiro,null,2,63,97,0,,,,
Saphiro,null,2,63,100,0,,,,
Saphiro,null,2,62,106,0,,,,
Saphiro,null,2,65,95,0,,,,
Saphiro,null,3,76,97,0,,,,
Saphiro,null,3,64,100,0,,,,
Saphiro,null,3,72,96,0,,,,
Saphiro,null,3,73,102,0,,,,
Saphiro,null,3,71,92,0,,,,
Saphiro,null,3,79,96,0,,,,
Saphiro,null,3,72,97,0,,,,
Saphiro,null,3,78,101,0,,,,
Saphiro,null,3,77,103,0,,,,
Saphiro,null,3,71,91,0,,,,
Saphiro,null,3,69,103,0,,,,
Saphiro,null,3,73,95,0,,,,
Saphiro,null,3,72,103,0,,,,
Saphiro,null,3,65,101,0,,,,
Saphiro,null,3,77,103,0,,,,
Saphiro,null,3,77,99,0,,,,
Saphiro,null,3,68,95,0,,,,
Saphiro,null,3,71,103,0,,,,
Saphiro,null,3,77,99,0,,,,
Saphiro,null,3,73,102,0,,,,
Saphiro,null,3,71,93,0,,,,
Saphiro,null,3,69,93,0,,,,
Saphiro,null,3,71,91,0,,,,
Saphiro,null,3,65,97,0,,,,
Saphiro,null,3,72,93,0,,,,
Saphiro,null,3,69,98,0,,,,
Saphiro,null,3,69,102,0,,,,
Saphiro,null,3,72,97,0,,,,
Saphiro,null,3,77,98,0,,,,
Saphiro,null,3,64,94,0,,,,
Saphiro,null,4,79,105,0,,,,
Saphiro,null,4,75,98,0,,,,
Saphiro,null,4,67,101,0,,,,
Saphiro,null,4,67,98,0,,,,
Saphiro,null,4,69,105,0,,,,
Saphiro,null,4,64,106,0,,,,
Saphiro,null,4,78,106,0,,,,
Saphiro,null,4,77,103,0,,,,
Saphiro,null,4,67,107,0,,,,
Saphiro,null,4,66,99,0,,,,
Saphiro,null,4,77,96,0,,,,
Saphiro,null,4,67,102,0,,,,
Saphiro,null,4,79,102,0,,,,
Saphiro,null,4,75,106,0,,,,
Saphiro,null,4,77,103,0,,,,
Saphiro,null,4,80,106,0,,,,
Saphiro,null,4,80,95,0,,,,
Saphiro,null,4,69,107,0,,,,
Saphiro,null,4,68,102,0,,,,
Saphiro,null,4,69,103,0,,,,
Saphiro,null,4,73,102,0,,,,
Saphiro,null,4,71,95,0,,,,
Saphiro,null,4,75,101,0,,,,
Saphiro,null,4,68,103,0,,,,
Saphiro,null,4,69,97,0,,,,
Saphiro,null,4,72,107,0,,,,
Saphiro,null,4,80,97,0,,,,
Saphiro,null,4,78,105,0,,,,
Saphiro,null,4,71,103,0,,,,
Saphiro,null,4,76,105,0,,,,
Saphiro,null,5,74,112,0,,,,
Saphiro,null,5,75,103,0,,,,
Saphiro,null,5,75,106,0,,,,
Saphiro,null,5,74,107,0,,,,
Saphiro,null,5,77,113,0,,,,
Saphiro,null,5,78,103,0,,,,
Saphiro,null,5,65,111,0,,,,
Saphiro,null,5,64,108,0,,,,
Saphiro,null,5,76,102,0,,,,
Saphiro,null,5,78,103,0,,,,
Saphiro,null,5,75,107,0,,,,
Saphiro,null,5,73,106,0,,,,
Saphiro,null,5,65,105,0,,,,
Saphiro,null,5,78,112,0,,,,
Saphiro,null,5,80,113,0,,,,
Saphiro,null,5,68,103,0,,,,
Saphiro,null,5,79,104,0,,,,
Saphiro,null,5,71,112,0,,,,
Saphiro,null,5,80,113,0,,,,
Saphiro,null,5,75,105,0,,,,
Saphiro,null,5,69,110,0,,,,
Saphiro,null,5,67,102,0,,,,
Saphiro,null,5,69,111,0,,,,
Saphiro,null,5,66,105,0,,,,
Saphiro,null,5,67,102,0,,,,
Saphiro,null,5,67,107,0,,,,
Saphiro,null,5,70,101,0,,,,
Saphiro,null,5,64,105,0,,,,
Saphiro,null,5,65,111,0,,,,
Saphiro,null,5,77,104,0,,,,
Saphiro,null,6,74,107,0,,,,
Saphiro,null,6,78,111,0,,,,
Saphiro,null,6,68,107,0,,,,
Saphiro,null,6,70,115,0,,,,
Saphiro,null,6,69,111,0,,,,
Saphiro,null,6,77,109,0,,,,
Saphiro,null,6,68,105,0,,,,
Saphiro,null,6,78,108,0,,,,
Saphiro,null,6,75,110,0,,,,
Saphiro,null,6,65,110,0,,,,
Saphiro,null,6,64,110,0,,,,
Saphiro,null,6,80,114,0,,,,
Saphiro,null,6,69,108,0,,,,
Saphiro,null,6,77,114,0,,,,
Saphiro,null,6,71,109,0,,,,
Saphiro,null,6,74,111,0,,,,
Saphiro,null,6,77,115,0,,,,
Saphiro,null,6,70,111,0,,,,
Saphiro,null,6,75,106,0,,,,
Saphiro,null,6,70,110,0,,,,
Saphiro,null,6,72,112,0,,,,
Saphiro,null,6,66,114,0,,,,
Saphiro,null,6,71,114,0,,,,
Saphiro,null,6,66,115,0,,,,
Saphiro,null,6,65,107,0,,,,
Saphiro,null,6,67,115,0,,,,
Saphiro,null,6,79,107,0,,,,
Saphiro,null,6,66,114,0,,,,
Saphiro,null,6,65,110,0,,,,
Saphiro,null,6,69,105,0,,,,
Saphiro,null,7,87,112,0,,,,
Saphiro,null,7,86,104,0,,,,
Saphiro,null,7,90,110,0,,,,
Saphiro,null,7,88,104,0,,,,
Saphiro,null,7,86,105,0,,,,
Saphiro,null,7,89,112,0,,,,
Saphiro,null,7,80,104,0,,,,
Saphiro,null,7,78,112,0,,,,
Saphiro,null,7,88,101,0,,,,
Saphiro,null,7,85,111,0,,,,
Saphiro,null,7,81,104,0,,,,
Saphiro,null,7,76,112,0,,,,
Saphiro,null,7,72,103,0,,,,
Saphiro,null,7,78,107,0,,,,
Saphiro,null,7,71,111,0,,,,
Saphiro,null,7,74,112,0,,,,
Saphiro,null,7,90,113,0,,,,
Saphiro,null,7,76,106,0,,,,
Saphiro,null,7,75,104,0,,,,
Saphiro,null,7,80,113,0,,,,
Saphiro,null,7,77,102,0,,,,
Saphiro,null,7,88,104,0,,,,
Saphiro,null,7,87,111,0,,,,
